"label","ct","ind","summary","color","short","cat"
"Unknown (hac)",0.229,"Overall","587 of 2559<br><font color=""#FAA635""><b>Unknown</b><br><i>Hacking</i></font>","#FAA635","Unknown","Hacking"
"Theft (phy)",0.227,"Overall","581 of 2559<br><font color=""#0093A9""><b>Theft</b><br><i>Physical</i></font>","#0093A9","Theft","Physical"
"Privilege abuse (mis)",0.113,"Overall","290 of 2559<br><font color=""#B2BB1C""><b>Privilege abuse</b><br><i>Misuse</i></font>","#B2BB1C","Privilege abuse","Misuse"
"Misdelivery (err)",0.064,"Overall","165 of 2559<br><font color=""#46166B""><b>Misdelivery</b><br><i>Error</i></font>","#46166B","Misdelivery","Error"
"Loss (err)",0.058,"Overall","148 of 2559<br><font color=""#46166B""><b>Loss</b><br><i>Error</i></font>","#46166B","Loss","Error"
"Publishing error (err)",0.041,"Overall","105 of 2559<br><font color=""#46166B""><b>Publishing error</b><br><i>Error</i></font>","#46166B","Publishing error","Error"
"Disposal error (err)",0.041,"Overall","104 of 2559<br><font color=""#46166B""><b>Disposal error</b><br><i>Error</i></font>","#46166B","Disposal error","Error"
"Knowledge abuse (mis)",0.035,"Overall","90 of 2559<br><font color=""#B2BB1C""><b>Knowledge abuse</b><br><i>Misuse</i></font>","#B2BB1C","Knowledge abuse","Misuse"
"Tampering (phy)",0.026,"Overall","67 of 2559<br><font color=""#0093A9""><b>Tampering</b><br><i>Physical</i></font>","#0093A9","Tampering","Physical"
"Unknown (mal)",0.02,"Overall","52 of 2559<br><font color=""#BF2E1A""><b>Unknown</b><br><i>Malware</i></font>","#BF2E1A","Unknown","Malware"
"Theft (phy)",0.465,"Healthcare (62)","342 of 735<br><font color=""#0093A9""><b>Theft</b><br><i>Physical</i></font>","#0093A9","Theft","Physical"
"Loss (err)",0.117,"Healthcare (62)","86 of 735<br><font color=""#46166B""><b>Loss</b><br><i>Error</i></font>","#46166B","Loss","Error"
